       -9.7659188950653024e-005, -9.2995535888124145e-005,
       -1.4250933518606220e-004, -2.6727382812208106e-004,
       1.4699044216780183e-004, -1.2147136201512854e-006,
       -1.4615093866669559e-004, -1.7056372157769727e-004,
       -2.7466449179163941e-004, -7.1179774640322472e-005,
       -7.9723393250795719e-005, 8.8520092825482028e-006,
       -3.1761533529882108e-006, 3.4520136623164511e-005,
       -3.3838641647753712e-005, -1.4515897357540055e-004,
       -1.0336824427644288e-004, 1.4234644256235938e-005,
       -1.1227029356581557e-005, 5.5417431284877049e-005,
       -2.4552202847814451e-005, 3.1639140180192025e-005,
       1.2325640094048109e-004, 2.0328703924991443e-005,
       -3.8715260920992641e-006, 5.0089478689242664e-005,
       -1.0123947997605926e-004, -2.5386638408343948e-005,
       6.5225577628746294e-005, 7.2276756742215356e-005,
       -1.4619148526702876e-005, -1.1107159304144421e-005,
       1.5512316382708684e-004, 9.1163755447906333e-005,
       -1.0381299377586802e-004, 2.0278447526099399e-004,
       1.3079137838758017e-004, 8.5166048989368027e-005,
       1.3047450962983757e-004, 4.6319293509837164e-005,
       1.9689730273928695e-004, 3.4205389377734200e-004,
       6.8296429718484996e-005, 2.2879613996934847e-005,
       1.8251946447736696e-004, 5.9575133372902103e-005,
       8.9292655234356232e-005, 2.1300948930628072e-004,
       6.0175006106459833e-005, 1.4460814438908300e-004,
       1.7407099842050352e-004, 1.3075177651220092e-004,
       -8.9192528169808300e-005, -6.8136135498409692e-005,
       -2.1690023613739741e-004, -1.7726752969369412e-004,
       -1.4385785902215392e-004, 1.0330710696876942e-004,
       -8.2151528727284319e-005, -4.0460530502306122e-005,
       -3.1807033604226405e-005, -3.5934744943261210e-005,
       -6.8851237668873929e-005, 1.3613705211099753e-004,
       1.6700794765402095e-004, 5.3998357442327236e-005,
       8.9965085258427932e-006, -3.1921090887127544e-005,
       -4.8939402817174378e-005, -6.6873778258540358e-005,
       2.0712249487509117e-004, 3.0045635626953899e-004,
       -4.0280703485326592e-006, 1.1169532766263876e-004,
       1.1855944342480877e-004, 1.4123703637943213e-004,
       2.3715301027014523e-004, 3.5860460978876093e-004,
       1.0737530251112536e-004, 2.3577530576963707e-004,
       2.7199732106588618e-004, 2.2193630870049350e-004,
       3.4143866127211661e-005, -1.9750176951122502e-005,
       -2.6229945535541799e-005, 2.0942652287055368e-004,
       1.4862862727027721e-004, -2.4351102058311059e-005,
       -9.2704909391988131e-005, -3.2428583350838200e-004,
       -1.6785613242566085e-004, 4.2420657621345011e-005,
       1.1041455454971439e-004, -4.8551826350603047e-005,
       -3.2557862782525021e-004, -3.7545683527148320e-004,
       -2.2735817229352882e-004, 7.9032704940457501e-006,
       -6.3527220284061571e-005, -6.0958593682171357e-005,
       -7.5000979930586091e-005, 5.0125682986631212e-005,
       -1.2565295693046973e-004, -9.5990020278111121e-005,
       -1.2169543072544696e-004, -2.4046930252420457e-004,
       4.7256011237528997e-005, 1.6194849543556765e-004,
       4.6940382872865012e-005, -1.1562645496960796e-004,
       -3.7062443597407797e-004, -3.1634820632520176e-004,
       -1.9737631831128898e-005, 1.3664893938314208e-004,
       1.3847747432563494e-004, -2.3796344353856113e-005,
       -2.0022193546454528e-004, -7.1536993879788772e-005,
       1.5192463572999968e-004, 4.2634515574673177e-005,
       4.0269911772240720e-005, 2.1846528681598060e-004,
       -5.3506516940038775e-005, 5.0992933567770211e-005,
       2.8847327289928588e-005, 5.2489152169727521e-005,
       -4.5028904831825260e-005, 3.5295591105412603e-005,
       -1.0865377294371089e-004, 2.1690068971472653e-004,
       -1.2532317707979726e-001, 3.2892465322324695e-005,
       1.3823254152879982e-005, 4.8017617180532441e-005,
       8.0630167259620398e-006, 4.2477180821980890e-006,
       1.1998823903964844e-005, 1.1959882416709552e-007,
       -5.8911101139702440e-006, -1.4257148197913531e-005,
       -8.7260689667462653e-006, 1.4166104469759123e-005,
       -5.2031932843806721e-006, -5.2860517883203260e-005,
       -4.6785761396651572e-005, -8.8809392131713761e-005,
       -1.5996540190087893e-005, 3.2331184365718492e-005,
       4.4261778579601264e-005, -1.5014670176218001e-004,
       -1.6973260659626900e-004, -7.7311409377723905e-005,
       4.5151019807231188e-005, 3.9802319533642624e-005,
       4.6415155511952689e-005, -5.2095295976400068e-005,
       -2.2022324813765416e-005, -1.0176618546500548e-004,
       -3.9013562298127399e-005, -4.4183509152170451e-005,
       2.0925893816954024e-005, 5.6004768269307372e-005,
       1.3271734271113510e-004, 8.7708043783248031e-005,
       -6.4869030363301478e-005, -1.4184037214045911e-004,
       -5.9050705767287412e-005, 1.9251447427072970e-004,
       1.9025382276107827e-004, 1.5932304500935592e-004,
       -3.2146941365137006e-005, -2.0469585684086184e-004,
       -1.7886864022893597e-004, 1.6250220198961541e-004,
       1.4851391230735446e-004, 1.2426518989655245e-004,
       -8.4711026613773017e-005, -1.4265927976443702e-004,
       -1.6862811699264814e-004, 1.5290007673878766e-004,
       1.1943132990654142e-004, 6.6647160989683716e-005,
       -1.2439311436247751e-004, -1.3329355131697627e-004,
       -1.1775628425123648e-004, 1.3732948993709491e-004,
       1.5862687966185902e-004, 4.7747580741010770e-005,
       -1.3633630788188305e-004, -1.4615379963275044e-004,
       -4.9178702483085004e-005, -8.2646813883690011e-005,
       -7.2302610122966662e-005, -8.1020764185471704e-005,
       -2.9423329461599217e-005, 1.3493170322285939e-005,
       2.0772643753882365e-005, -6.0326585594960304e-005,
       -1.1720145357185026e-004, -5.2108960452530641e-005,
       -3.5820729393556126e-005, -3.8825460231310942e-005,
       -7.9304303633384642e-005, -9.1724570454214713e-005,
       -1.4496647522441891e-004, -8.4245624589693216e-005,
       -2.9442707699390213e-005, -5.1242389428241209e-005,
       -7.3788172127725788e-005, -6.0149041205876801e-005,
       2.1594384155903753e-006, -5.7636687057996828e-005,
       -4.2684487588004992e-006, 7.5745078239567441e-005,
       6.4402300646371511e-005, 8.0276289921744437e-005,
       3.0103571569725082e-005, 7.4801296663821077e-005,
       8.7292111034635225e-005, 7.4963830614706539e-005,
       1.1828430041183993e-004, 9.7181732506998773e-005,
       3.8646170539180389e-005, 1.2190114209842319e-004,
       7.4188756595717814e-005, 4.4183145663574322e-005,
       1.1518972477826621e-004, 9.9766647864401239e-005,
       1.6851984396835500e-004, 1.8195825892617073e-004,
       6.2531203704878027e-005, 3.5633008778684677e-005,
       4.8111636556336302e-005, 3.8148633560549619e-005,
       7.0781182993298356e-005, 9.7285946818534140e-005,
       6.0334419979322121e-005, 8.7098876926734650e-010,
       -4.2595907188532230e-005, 8.2626957349578401e-005,
       1.1948821104776087e-004, 9.6848880922032577e-005,
       4.0698454454408711e-005, -6.7860546141550974e-005,
       -8.7405582667226162e-005, 5.3352382528003251e-005,
       1.5036600384224689e-004, 5.1165717172783781e-005,
       -1.6376300731435658e-005, -9.7118039741750107e-005,
       -5.3470805699510813e-005, 2.3523686516363680e-005,
       2.8286205852485970e-005, 2.4001572290698286e-005,
       -5.0263931448389491e-005, -5.8035657131506120e-006,
       -9.3255554774489112e-005, -1.9402088286636155e-005,
       3.0806301465465143e-005, -2.0971898862404375e-005,
       -9.5497094623672989e-005, -4.4998995874122620e-005,
       -4.9918697394660825e-005, 6.1204679104096937e-005,
       -2.2781435794715240e-005, -3.8437768516976401e-005,
       -1.4224673800919754e-005, -8.3193706435507789e-005,
       -6.1058877583481332e-005, -5.7180321188346039e-005,
       3.0812418495108538e-005, 1.7760004544008852e-006,
       4.2155871379916728e-005, -2.9726507631008266e-005,
       5.3213935817013433e-005, -9.9520293768750329e-005,
       2.6476649341040785e-006, -3.7417239957803232e-005,
       -1.9213401969563938e-005, -6.0308377180813945e-006,
       1.1635107740283440e-004, -4.4677807026659034e-005,
       1.8149620292212958e-005, -1.6216079266857017e-005,
       -4.0588655335298653e-005, -5.6238519365148882e-006,
       1.4306364663604687e-004, -3.8388460142524004e-005,
       7.0692296662177212e-006, -2.7805534390631026e-005,
       -2.4730121756731584e-005, 3.5033701764487492e-005,
       6.5897966662748717e-005, -6.8572326085101717e-005,
       3.3810105275333267e-006, 6.8505851677688859e-005,
       7.0670536514256686e-005, 1.2797924232055567e-004,
       1.2308612911235010e-004, 4.5919206087126414e-005,
       1.5573105140471140e-004, 2.3811733910721213e-004,
       2.3322797337288115e-004, 1.6809085905022120e-004,
       1.2565557807180003e-004, 8.9364787749406132e-005,
       1.9652088758284562e-004, 2.2345443976742757e-004,
       1.9804937418416705e-004, 6.2072851762837058e-005,
       -8.3551930930926056e-006, 4.2208325514567598e-005,
       8.0656939892979440e-005, 3.6615010746496467e-005,
       -2.8631805963934119e-005, 1.8806301913051236e-005,
       5.6872652564577103e-005, 1.3206990041674294e-004,
       1.2017884980388170e-004, 8.0170162154866344e-005,
       -4.7827113212042647e-005, -9.0971000292600058e-006,
       2.0578035202583949e-005, -2.4762600548633939e-007,
       -3.0005657477754282e-005, -1.0450211723520697e-005,
       -3.3509159240139880e-005, -5.7406033804742804e-005,
       -4.6956793399468644e-005, -1.3535203754416367e-004,
       -1.9685689654992558e-004, -1.0860315956531015e-004,
       -1.1762289282722465e-005, -2.1039725371897869e-005,
       -2.1941342476860062e-007, -2.0647677655904480e-004,
       -2.3062797197066336e-004, -7.1368457815327489e-005,
       -5.9274845918843059e-006, -3.4208526870898941e-005,
       -2.5510287352121825e-005, -1.1850261960555565e-004,
       -9.4929510491467375e-005, 3.6694488960851285e-005,
       -5.1960161225917854e-005, -1.1600722704415900e-004,
       -6.9831102253712133e-005, 1.7674129340568279e-005,
       9.5652618788651624e-005, 7.2916663336866004e-005,
       -6.4168071471329424e-005, -1.5196731817787909e-004,
       -8.7629283092793765e-005, 6.8246561251689191e-005,
       1.3667088468919054e-004, 8.9967153381221462e-005,
       4.0122874583479930e-008, -4.9108488078755314e-005,
       7.8193424309003272e-006, 5.6597371304151569e-005,
       2.0610857787804835e-004, 1.5506296364937595e-004,
       2.5546490393048871e-005, -1.3275914014930322e-005,
       -4.1827623918447510e-005, 1.4470196253998490e-004,
       2.1693249275438919e-004, 1.3361121307692709e-004,
       -5.6357297043949973e-005, -1.0648345616539744e-004,
       -1.0033548373279431e-004, -2.5746097819168490e-001,
       -4.1205370627526387e-005, -1.0139657916358720e-004,
       -1.4526411899198785e-004, -1.3677684222709660e-004,
       -5.7300190585744896e-005, -6.3219061971225046e-005,
       -5.1759896054239180e-005, -9.8802033516256550e-005,
       -3.1032742870597491e-004, -2.2436625598423060e-004,
       -6.2010226117653394e-005, 3.3318032388734661e-005,
       -1.2259405308953945e-004, -2.6289819821575486e-004,
       -3.5985032787806139e-004, -1.8300203019377557e-004,
       9.5434500914363246e-005, 1.8151671141492155e-004,
       -2.7412520834935487e-004, -3.2338592364182815e-004,
       -3.2302864520801115e-004, -1.7198521107499476e-004,
       1.5705675206221956e-004, 2.8948135964574874e-004,
       -4.2600583462145899e-005, -1.5566697728981206e-005,
       -1.1990554442114620e-004, -1.3140363238189174e-004,
       5.5186757846787261e-005, 1.0234386698527553e-004,
       -4.4544466897264217e-006, 3.1597082148815164e-005,
       1.1559174271685152e-005, -6.7709000359266109e-005,
       1.5042130119150476e-005, 1.7626630023953821e-005,
       -1.0449716040533951e-004, 1.7768241022524567e-005,
       -1.1968706792782165e-004, -1.4920034555279975e-004,
       1.0604940171477921e-004, 1.3468398125314219e-004,
       -8.4471964514048339e-005, -1.2300064778572115e-005,
       -1.9174793016913183e-004, 8.1784295189042916e-006,
       1.4458162317396872e-004, 1.7897977806464739e-004,
       9.4154869563761485e-005, 1.2081003473631307e-004,
       -1.8227212874308323e-004, -1.3249797630436269e-004,
       3.4021594315121982e-005, 3.6437620267593964e-005,
       1.1129292908611862e-004, 1.1670022944497938e-004,
       -1.6575043674848204e-004, -3.3973201091167692e-004,
       -2.5095577277445117e-004, -1.3911325754186469e-004,
       6.4332503681405943e-005, 4.7809218137293713e-006,
       -5.4863294116018073e-005, -1.6244390363515178e-004,
       -1.7037837914329827e-004, -2.2385306538743062e-005,
       3.9332868953052250e-005, 3.9803411544060859e-005,
       -1.2205121968242872e-004, -9.7646154173959305e-005,
       -7.0990974286483139e-005, 7.4315316710312743e-006,
       8.6804694801595657e-005, 4.1812523566660471e-005,
       -1.4366995442360091e-004, -7.8652647445353967e-006,
       6.7818128781179331e-005, 7.5537228006196801e-005,
       -9.4149003483796906e-005, -6.3342044166395941e-005,
       -9.9117135799470783e-005, -5.3533245744072150e-006,
       2.1055070697220316e-004, 1.9089230229148922e-004,
       -3.4137171129892539e-005, -1.2470850038838574e-005,
       -1.1125447812450757e-004, 3.7136059990907754e-006,
       8.9501028997790628e-005, 1.2495866032976157e-004,
       -5.9587036802305395e-005, 3.4274889299028125e-005,
       -8.8547441245651526e-005, 4.8041145877912583e-005,
       1.3152702493459252e-004, -6.0553680438109206e-005,
       -1.2593803825792252e-004, 1.2296381584213953e-005,
       -8.2119760316370157e-005, -3.9059145407755857e-005,
       1.1011350164160966e-004, -1.5340660552101964e-004,
       1.1720734773149005e-004, 8.6403000684673380e-005,
       -1.5100956307346894e-004, -5.1306745006885976e-005,
       5.0948801569582181e-005, 9.4928936979073197e-005,
       1.8441508212115826e-004, 1.1305194477927535e-004,
       6.0977282271543117e-005, 1.0022055782281616e-004,
       6.0301628830341169e-005, 2.9402072221258377e-004,
       1.8848322383992856e-004, 8.4274281571798077e-005,
       9.2517469362110127e-005, -2.1869275185279827e-005,
       -4.1030904724103691e-005, 9.7352771483200063e-005,
       8.0744683749502328e-005, 6.8628147764468299e-005,
       2.0474233552405206e-004, 1.2312529663367972e-004,
       1.3349995256462649e-004, 3.4589868134816276e-005,
       3.8365299305380179e-005, 8.4598202113343604e-005,
       2.4407642861852885e-004, 9.3870792065810259e-005,
       1.2374982089162533e-004, 6.2480878061805649e-005,
       1.3803733287004526e-005, 8.7787027254054514e-005,
       2.0116944953184123e-004, 1.0411305888955065e-004,
       1.0318579058224593e-005, 1.5549483863129239e-004,
       2.2594202482773977e-005, 4.1856319275382445e-005,
       1.8229904961140314e-004, 6.7335749126371251e-005,
       -4.6704742503877019e-005, 4.7743015894582898e-005,
       7.0055267629444559e-005, -6.0255791145597166e-005,
       1.1604031198797466e-004, 1.0862631830675120e-005,
       4.1910811549014822e-005, -1.8981870662478865e-004,
       -6.0971280501400071e-005, -5.9266235466124990e-005,
       6.8862775704875922e-006, 4.9857105041874010e-005,
       -5.5602557164540281e-006, -2.3340177741276789e-004,
       -2.0100259743725113e-004, -3.5948353671148251e-005,
       1.4577363299900410e-005, 9.7639787495614676e-005,
       -9.8102807949323198e-005, -2.0836868915431750e-004,
       -6.0727247240988726e-005, -3.0040633617854206e-005,
       -3.9311851778593612e-005, 2.4889568859959516e-005,
       1.0383048756734843e-004, -3.9892792550885574e-005,
       1.9412764944077004e-005, 1.9094858665457925e-004,
       1.9780248700784642e-004, 1.6281234508622376e-004,
       4.3180216471124314e-005, 1.1383643253574927e-005,
       1.9516757082398384e-004, 3.8568463651189361e-004,
       3.5037500450749322e-004, 2.1001985034496885e-004,
       1.3280045651367368e-004, -6.2735342221053431e-005,
       1.0235894539759063e-004, -3.2186564997949921e-006,
       -1.0353788790377495e-004, 8.2621371802969062e-005,
       1.4834698875575765e-005, 9.1106870439553448e-005,
       4.0428279350322022e-005, -2.5008444348185527e-005,
       -1.1434701832516347e-004, -4.1834742609368671e-005,
       8.5759549753601722e-005, 1.8061442064046457e-004,
       1.6052586870718270e-005, -4.7812767671533704e-005,
       -1.7572548756702896e-004, -6.3795951594532727e-005,
       4.6233519189907337e-005, 6.2123779632534991e-005,
       -4.4193630473914194e-005, -1.3187595512540563e-004,
       -1.5590283695351802e-004, -9.3833967069551806e-005,
       6.7853407105424989e-005, 2.2349053007910682e-005,
       -3.6100212605492114e-005, -1.0596237765249329e-004,
       -1.2134702529504373e-004, -2.3240070182251071e-005,
       1.7401989747358132e-005, -2.0808232291223022e-005,
       4.0988135975692397e-005, -6.0670899283212160e-005,
       -1.4605067211926931e-004, -4.5076308364127486e-005,
       -5.3589861150949477e-005, -2.1214411371099428e-004,
       4.8556478148728186e-005, 4.5112678614375181e-005,
       -8.4775992951459595e-005, -4.1810840654510231e-005,
       1.2450547317261509e-004, -1.6896882199049566e-005,
       -3.1639295058720105e-005, 2.6632912730066940e-005,
       -1.0338709230477955e-004, -1.1203202938892844e-004,
       4.4692477672382590e-006, 2.8004874878988033e-005,
       1.2875881316387221e-004, 2.1898950081070625e-004,
       1.8021502096481399e-005, 8.9359318091887909e-006,
       -4.8970507333035730e-005, -1.2125073868688948e-004,
       2.3006020525512955e-004, 2.0416915706646067e-004,
       -3.5127852307297903e-005, -2.0815364979255010e-004,
       -1.7276477425016583e-004, -2.4713665966226141e-004,
       -1.9799029914722591e-001, -2.9209925302836289e-005,
       -7.7621098929133949e-005, -2.4453639802751799e-005,
       -8.4483476898418187e-005, -2.0622110426022418e-005,
       3.1107320562279519e-005, -1.3163766814039673e-004,
       -1.1909972715189719e-004, -8.2490871903587095e-005,
       -2.6328275724657322e-005, 7.0358410648982341e-005,
       1.3617492868656632e-004, -2.7514258436381941e-004,
       -3.3360993758031141e-004, -2.8060555913715104e-004,
       1.2502936440538892e-004, 3.4161057256054764e-004,
       2.3919665347409396e-004, -4.8093286826250768e-004,
       -3.8308355568050822e-004, -3.2345965146880420e-004,
       9.1678908338701902e-005, 4.1319322969229097e-004,
       4.2915802585762291e-004, -2.1553770214303525e-004,
       -1.1942915020295207e-004, -1.5964153542405581e-004,
       5.0581311644525326e-005, 2.4631231552565025e-004,
       2.8207510201718930e-004, -7.2787738212219048e-005,
       1.2927294314216587e-005, -1.8338883034140939e-005,
       -6.2355919224386355e-005, -1.4297580645236056e-004,
       -4.6300997364879582e-005, -6.7428070080394903e-005,
       9.4149497043401415e-005, 9.2423026478846872e-005,
       -1.0748010272096787e-004, -8.3232227334350053e-005,
       -7.4314597561700880e-005, 4.3601524679986542e-005,
       3.4150809603539350e-005, -4.3204005071853245e-006,
       -5.3714035352650340e-005, -4.4364836236440199e-005,
       -8.4365126366038601e-006, 1.2357737062593900e-004,
       6.3433367790136726e-005, -8.3778564053860229e-005,
       -1.1601633960931640e-004, -1.8093988370920837e-004,
       -3.5117065964807275e-005, 2.2751777080130061e-005,
       -4.0831248612831726e-005, -9.0803556918189467e-005,
       -1.1610898723252683e-004, -1.7085375113399102e-004,
       -9.2384946983112900e-005, -2.6612440553783201e-005,
       -1.3524147161761137e-004, -9.1019092644912267e-005,
       -8.2677181730989952e-005, -3.2482859078422730e-005,
       -9.8669324873041839e-005, 9.8230115036672177e-005,
       -1.0497723771131116e-004, -2.0212131502279868e-004,
       -7.1664394470298721e-005, -3.3980792770376550e-005,
       -2.0771095431996393e-004, 8.8240592652084047e-006,
       -6.4264070192104482e-005, -2.2130000320121410e-004,
       5.6198812703633428e-005, 3.0046849902294690e-005,
       -1.1614034722700722e-004, -1.0138776833419633e-004,
       -1.6819662760027921e-004, -2.1712267177605702e-004,
       2.6725957679212345e-004, 2.9828301219187185e-004,
       1.8275249127151083e-004, 7.2272853482001072e-005,
       2.5239965626545121e-005, -3.7395470085055480e-005,
       2.0232628016982740e-004, 7.5739477369849665e-005,
       8.5623982843012762e-005, 3.9748577183594416e-005,
       1.2126401557807225e-004, 3.9974190566149958e-005,
       7.6425192848014278e-005, 7.5908863414568322e-005,
       -9.0843479878060097e-005, -3.6467417690075007e-005,
       1.0051294984248616e-004, 1.0274995751273310e-004,
       1.3625917563002296e-004, -1.1778332321614790e-004,
       -1.8223269834190362e-004, 5.0665610936707992e-005,
       -2.4939487407068292e-005, 5.6777181692189765e-005,
       7.6118806969287798e-005, 1.0424473242713996e-004,
       1.1724048966842702e-004, 1.0219579282770417e-004,
       -4.7922698488456032e-005, 6.6302605737165250e-005,
       -1.2353521031850071e-004, -3.0083654266713049e-005,
       8.8267220592362465e-005, 7.8757398240457421e-005,
       -8.1188916590550038e-005, 2.5570632618300478e-005,
       -1.4057644793317292e-004, -8.0765122048992227e-005,
       4.7401705441050168e-005, 4.2675625185910142e-005,
       -3.4622375242709296e-005, 7.7539568014305571e-005,
       2.8088058979047889e-005, -8.0752773117754402e-005,
       -2.1578667328095018e-004, 7.6499616015226622e-005,
       -5.5882486687837429e-005, -2.8346051110883595e-006,
       -5.2409032715556724e-005, -8.8694695836687913e-005,
       -2.2531737394249464e-004, 2.4206769102310370e-004,
       1.0122398965730533e-004, 8.0966935157319553e-005,
       4.3676932633206753e-005, -9.0023598120195789e-005,
       -2.5591530593429255e-004, 8.5868813756402118e-005,
       -5.7594398142808332e-005, -9.4200603744350317e-005,
       -1.3729108287162433e-004, -1.8606621164449954e-004,
       -2.1143071525989360e-004, -7.0782193587103515e-005,
       -3.9272129051119643e-005, 6.3520750072905766e-006,
       -3.2433701957203850e-005, -5.8023952420174448e-005,
       -1.0637056192807119e-004, -2.3268763969164154e-004,
       -8.3792669541412615e-005, -4.2948211090188416e-006,
       3.5663051254068061e-006, -3.4545632819561484e-005,
       -6.6708698533361592e-005, -2.7964514875424132e-004,
       -1.2855552755733335e-004, 4.9545795174913451e-005,
       8.3261933202726738e-005, 9.7909820904278229e-005,
       -7.1210786828558191e-007, 5.0868775527380895e-005,
       4.3103872653145340e-006, -5.4923022287977144e-006,
       -1.3098792034747591e-005, -5.3753118400140087e-005,
       3.5919866332265806e-005, 5.9515097325444472e-005,
       8.2695587270471761e-005, 6.3267789065834037e-005,
       3.8839846692460432e-005, -8.9165274559719785e-005,
       8.7033387170270323e-005, 6.1386384517155934e-005,
       1.0571334374302472e-004, 7.3462305730701656e-005,
       9.1849111783359229e-005, 5.0605536193872405e-005,
       -2.9446342593443661e-005, 1.0063072056681717e-004,
       4.5010710891708297e-005, 1.0222667442021468e-004,
       1.0112507297620440e-004, 1.2648947788057569e-004,
       3.0069914242840260e-005, 7.6578297423281422e-005,
       -6.5814286508090341e-005, -4.0975678924578130e-005,
       9.4254057419548929e-005, 1.9878919382931577e-004,
       9.3749128522259526e-005, 1.1572749245223186e-004,
       -9.5310102722804201e-005, -1.1749102206105448e-004,
       1.1487406473979707e-004, 2.0987354119741833e-004,
       1.5536265694629964e-004, 4.1216089805322527e-005,
       -1.8562521021965589e-004, -1.4667026624274617e-004,
       1.4539483636626940e-004, 5.7437376506786386e-005,
       9.3627066476529457e-005, -1.0562656455818264e-004,
       -1.2986609183170150e-004, -5.1235886387515639e-005,
       -6.1494346966566471e-005, -1.8049205418161756e-004,
       -1.2066357006756804e-004, -4.8084152326408048e-005,
       -1.9561581050630324e-005, 4.7902062477184616e-005,
       -1.0771045230265861e-004, -2.2247776999344412e-004,
       -1.3149584293611113e-004, -1.0242711334967046e-005,
       2.9977106639190630e-005, 3.8759219347358825e-006,
       -2.7972265473713348e-005, -8.7982732736065412e-005,
       -1.7261498336616299e-005, 1.0483066067113470e-004,
       4.6641661041000465e-005, -2.2821159738306096e-005,
       -1.4211879203754744e-004, -1.7944623862255627e-004,
       -1.4284086251004232e-004, 2.6449879590452236e-005,
       4.8151613498955651e-005, -5.8495945532857673e-005,
       -5.1770331890080225e-005, 2.4229901028286583e-005,
       5.1711826494633441e-005, 6.6917847793669140e-005,
       2.2623576001862299e-005, -6.1625751135125826e-005,
       -1.4848805101941065e-005, -3.3146257683707472e-005,
       -6.3372838161537750e-005, 8.7357320069489397e-001,
       -1.0972740317726260e-004, -9.7017007378467300e-005,
       -2.5075669007517439e-004, -1.8103965996505195e-004,
       -3.2938564239481922e-005, 7.3838026397286775e-005,
       -7.1492815512287189e-005, -1.3943748737680077e-005,
       -2.7261905299666553e-004, -1.1362754443656969e-004,
       5.1880617044466383e-005, 1.3290569530595076e-004,
       -1.2702705309385122e-004, -1.4437700860906727e-004,
       -2.6520438543280129e-004, -3.6673809429216882e-005,
       1.6685528626050915e-004, 1.9960440041103767e-004,
       -2.6940391926219228e-004, -3.0614754295983464e-004,
       -2.6163219626156893e-004, 3.6899343699289122e-005,
       2.2628301178696304e-004, 2.2441449682263702e-004,
       -1.0700250153302749e-004, -3.7936244058973413e-005,
       1.7721863975004578e-005, 9.8066892343115502e-005,
       1.1498104407694343e-004, 7.0630943000588877e-005,
       -8.7729496243084371e-005, -5.5054127730493519e-005,
       -2.4756381432966068e-005, -4.5878918323404174e-005,
       6.6856840788863918e-005, 4.3649107252603651e-005,
       -1.4998475620515563e-004, -1.2012879127214874e-004,
       -1.4363350884636560e-004, -1.2557525308069456e-004,
       3.5944638285626874e-005, 2.3402158954674405e-005,
       -2.2112921536702698e-004, -1.7118490965675661e-004,
       -1.8541565589507786e-004, -3.5788988424458902e-005,
       5.7292844117203510e-005, 6.7930627031570446e-005,
       -6.9147035032672923e-005, -7.5053596085430637e-005,
       -2.1062860570293687e-004, -7.9285351100149832e-006,
       4.5709207138998776e-005, 2.8275442996517205e-005,
       -5.9616317565899433e-005, -4.3458101078675069e-005,
       -1.7916019691291592e-004, -4.1608915249916632e-005,
       1.2394248121584114e-006, 6.4029110916912787e-005,
       4.7368869655642310e-006, -1.4225311374731263e-005,
       6.6362233488850662e-005, 2.2925631946843015e-005,
       9.4511062340690963e-006, 1.5356966953608668e-005,
       5.0526846937191776e-005, 1.3057958703259208e-004,
       6.9863213780836111e-005, 8.7786035053560602e-005,
       1.1792809589603575e-004, 7.7000483273258354e-008,
       6.1795961011827774e-005, 7.7836521446636052e-005,
       -4.6073394578422945e-005, 7.5351874632979531e-005,
       1.3033820347242454e-004, 3.9326872342253672e-007,
       -1.3261578124344818e-005, 2.3376092571318261e-005,
       1.4508984163095329e-005, 1.5151834550688814e-004,
       2.6211511140253796e-004, 1.4094204422355962e-004,
       2.9405878328584662e-005, 2.3264488394314248e-005,
       -5.8607054647955232e-005, 7.5132083086482788e-005,
       2.4918477086563619e-004, 1.6096910137234309e-004,
       -5.7719938487179931e-005, -1.1155237174608347e-005,
       -9.1491922806615704e-005, -2.0125688122740498e-005,
       1.4310144738102914e-004, 7.9440261044564652e-005,
       -8.9614398354553756e-005, -4.7522762393482611e-005,
       -9.7327696774374551e-005, 1.0594608709203540e-005,
       9.1873474897717931e-005, -4.5701571445034821e-005,
       1.8367107129293374e-005, -3.2348370598292149e-005,
       -8.5245858828180110e-005, 5.0928854152820655e-005,
       2.7586281564642983e-005, 1.1975176891990537e-006,
       5.2189005728116967e-005, 1.7310092244556159e-005,
       -8.2767563240005704e-005, 3.0835791888334446e-005,
       -3.6987942726115803e-005, -1.5632084370112475e-006,
       1.1030314220445653e-004, -5.8513930290080701e-005,
       -1.1237261433958573e-004, 4.7674213938833654e-005,
       -2.1602465080894980e-005, -2.3086932399132799e-005,
       9.2250647401740581e-005, 6.7561494193063153e-005,
       1.8370791866134252e-004, 2.4674119829903342e-004,
       2.2517788325624645e-004, 2.8042728935182153e-005,
       1.3371803752620354e-004, 1.5869879242989287e-004,
       2.3646402856909447e-004, 2.7839794455578124e-004,
       2.5729824824177988e-004, -5.6273985335295718e-005,
       1.5784072517333039e-004, 1.9778763975044229e-004,
       1.5700379084892694e-004, 1.6174964223034723e-004,
       5.0967282411781821e-005, -9.0751702515918918e-005,
       1.0624208699851621e-004, 8.9993449446121966e-005,
       2.2204416330405053e-005, 4.2285081412152823e-005,
       -3.2254394411243228e-005, -1.0841221625143036e-004,
       3.5041846786639891e-005, 4.6624734096264780e-005,
       -1.2405248912339092e-005, -1.7941389423167375e-005,
       5.4801066890227995e-005, -1.1450271450581279e-004,
       2.2842554504594337e-005, 1.0561596162789237e-004,
       -3.9141683011757256e-005, -6.6225513998591245e-005,
       -3.8274395340609784e-005, -4.3046721358400321e-005,
       -6.5551874425453225e-005, 1.3472779212750962e-004,
       2.5573387912096630e-005, -2.6534742496232507e-005,
       -4.2754271190981717e-005, -1.9159494238901227e-005,
